"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","DAPR_ATTRIBUTES","DATN","DATN_ATTRIBUTES","DATX","DATX_ATTRIBUTES","DWPR","DWPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDTN","MDTN_ATTRIBUTES","MDTX","MDTX_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ASN00066119","MOUNT KURING GAI LEDORA FARM, AS","-33.6403","151.1412","215.0","2017-12-31",,,,,,,,,,,,,,,"0.4",",,a",,,,,,
"ASN00066164","ROOKWOOD HAWTHORNE AVE, AS","-33.8771","151.0577","41.0","2017-12-31",,,,,,,,,,,,,,,"4.6",",,a",,,,,,
"ASN00068024","DARKES FOREST KINTYRE, AS","-34.2272","150.9111","370.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066047","PENNANT HILLS YARRARA ROAD, AS","-33.7324","151.0767","173.0","2017-12-31",,,,,,,,,,,,,,,"2.4",",,a",,,,,,
"ASN00066124","PARRAMATTA NORTH MASONS DRIVE, AS","-33.7917","151.0181","55.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,"27.5",",,a","19.8",",,a"
"ASN00066168","MILPERRA BRIDGE GEORGES RIVER, AS","-33.9289","150.9831",,"2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066126","COLLAROY LONG REEF GOLF CLUB, AS","-33.7407","151.3077","2.0","2017-12-31",,,,,,,,,,,,,,,"0.6",",,a",,,,,,
"ASN00067014","MAROOTA ROBERTS ROAD, AS","-33.4623","151.0034","203.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00067015","BRINGELLY MARYLAND, AS","-33.9696","150.725","122.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066080","CASTLE COVE ROSEBRIDGE AVE, AS","-33.7809","151.2044","75.0","2017-12-31",,,,,,,,,,,,,,,"5.0",",,a",,,,,,
"ASN00066128","PALM BEACH SUNRISE ROAD, AS","-33.5965","151.3221","60.0","2017-12-31",,,,,,,,,,,,,,,"0.4",",,a",,,,,,
"ASN00066006","SYDNEY BOTANIC GARDENS, AS","-33.8662","151.216","15.0","2017-12-31",,,,,,,,,,,,,,,"1.4",",,a",,,,,,
"ASN00066204","OYSTER BAY GREEN POINT ROAD, AS","-34.0009","151.0738","50.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066206","ST IVES RICHMOND AVENUE, AS","-33.7096","151.173","170.0","2017-12-31",,,,,,,,,,,,,,,"3.0",",,a",,,,,,
"ASN00067019","PROSPECT RESERVOIR, AS","-33.8193","150.9127","61.0","2017-12-31",,,,,,,,,,,,,,,"0.2",",,a",,,,,"20.2",",,a"
"ASN00066098","ROSE BAY ROYAL SYDNEY GOLF CL, AS","-33.8809","151.2658","8.0","2017-12-31",,,,,,,,,,,,,,,"6.4",",,a",,,,,,
"ASN00067023","CANOELANDS CANOELANDS, AS","-33.4972","151.0931","195.0","2017-12-31",,,,,,,,,,,,,,,"5.4",",,a",,,,,,
"ASN00067021","RICHMOND UWS HAWKESBURY, AS","-33.6165","150.7477","20.0","2017-12-31","    2",",,a",,,,,"    2",",,a","4.2",",,a",,,,,,,,,,,,
"ASN00066011","CHATSWOOD BOWLING CLUB, AS","-33.8","151.2",,"2017-12-31",,,,,,,,,,,,,,,"1.0",",,a",,,,,,
"ASN00066176","AUDLEY ROYAL NATIONAL PARK, AS","-34.0658","151.0567","120.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066058","SANS SOUCI PUBLIC SCHOOL, AS","-33.9942","151.1292","9.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00067027","WARRAGAMBA, AS","-33.8902","150.5934","185.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00067104","BOX HILL HYNDS ROAD, AS","-33.6617","150.9","27.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00067105","RICHMOND RAAF, AS","-33.6004","150.7761","19.0","2017-12-31",,,,,,,,,,,,,,,"0.4",",,a",,,"30.6",",,a","19.8",",,a"
"ASN00066137","BANKSTOWN AIRPORT AWS, AS","-33.9181","150.9864","6.5","2017-12-31",,,,,,,,,,,,,,,"0.2",",,a",,,"27.8",",,a","21.2",",,a"
"ASN00066059","TERREY HILLS AWS, AS","-33.6908","151.2253","199.0","2017-12-31",,,,,,,,,,,,,,,,,,,"24.9",",,a","18.6",",,a"
"ASN00067026","SEVEN HILLS COLLINS ST, AS","-33.7704","150.9318","50.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00068159","WEDDERBURN BOOALBYN, AS","-34.1653","150.8097","250.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00068192","CAMDEN AIRPORT AWS, AS","-34.0391","150.689","73.9","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,"29.2",",,a","19.6",",,a"
"ASN00066052","RANDWICK BOWLING CLUB, AS","-33.9096","151.2419","75.0","2017-12-31",,,,,,,,,,,,,,,"4.4",",,a",,,,,,
"ASN00067061","ROSSMORE SOUTH CREEK, AS","-33.9353","150.7819",,"2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00067108","BADGERYS CREEK AWS, AS","-33.8969","150.7281","81.2","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,"29.4",",,a","19.1",",,a"
"ASN00067109","BAULKHAM HILLS EUCALYPTUS CT, AS","-33.7678","150.9814","100.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066142","DUFFYS FOREST NAMBA RD, AS","-33.6761","151.1818","169.0","2017-12-31",,,,,,,,,,,,,,,"0.4",",,a",,,,,,
"ASN00068200","DOUGLAS PARK ST. MARYS TOWER, AS","-34.2075","150.7095","165.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066141","MONA VALE GOLF CLUB, AS","-33.6795","151.3076","10.0","2017-12-31",,,,,,,,,,,,,,,"1.6",",,a",,,,,,
"ASN00067112","NORTH ROCKS MUIRFIELD GOLF CL, AS","-33.7672","151.0186","40.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00067033","RICHMOND RAAF, AS","-33.6022","150.7794","19.0","2017-12-31",,,,,,,,,,,,,,,"0.3",",,S","24.3","H,,S",,,,
"ASN00067110","SEVEN HILLS RADIO FM 103.2, AS","-33.7858","150.9236","80.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00068122","CAWDOR WOODBURN, AS","-34.1014","150.644","132.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00063077","SPRINGWOOD BOWLING CLUB, AS","-33.7065","150.5848","320.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,"28.2",",,a","18.5",",,a"
"ASN00068007","CAMDEN BROWNLOW HILL, AS","-34.0254","150.6455","61.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066148","PEAKHURST GOLF CLUB, AS","-33.97","151.0638","20.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00067113","PENRITH LAKES AWS, AS","-33.7195","150.6783","24.7","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,"31.8",",,a","20.9",",,a"
"ASN00067114","ABBOTSBURY FAIRFIELD CITY FAR, AS","-33.8667","150.8611","75.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00068160","CAMPBELLTOWN KENTLYN GEORGES, AS","-34.0542","150.8772","115.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066182","FRENCHS FOREST FRENCHS FOREST, AS","-33.7493","151.2334","158.0","2017-12-31",,,,,,,,,,,,,,,"1.0",",,a",,,,,,
"ASN00066062","SYDNEY OBSERVATORY HILL, AS","-33.8607","151.205","39.0","2017-12-31",,,,,,,,,,,,,,,"6.0",",,a",,,"25.3",",,a","20.1",",,a"
"ASN00067119","HORSLEY PARK EQUESTRIAN CENTRE, AS","-33.8511","150.8567","100.0","2017-12-31",,,,,,,,,,,,,,,"0.2",",,a",,,"28.7",",,a","19.7",",,a"
"ASN00066196","SYDNEY HARBOUR WEDDING CAKE W, AS","-33.8414","151.2633","6.0","2017-12-31",,,,,,,,,,,,,,,,,,,"23.6",",,a","21.1",",,a"
"ASN00067002","CASTLEREAGH CASTLEREAGH ROAD, AS","-33.6667","150.6696","15.0","2017-12-31",,,,,,,,,,,,,,,"6.6",",,a",,,,,,
"ASN00066034","ABBOTSFORD BLACKWALL POINT RD, AS","-33.8507","151.1295","15.0","2017-12-31",,,,,,,,,,,,,,,"24.0",",,a",,,,,,
"ASN00066078","LUCAS HEIGHTS ANSTO, AS","-34.0517","150.98","140.0","2017-12-31",,,,,,,,,,,,,,,"0.4",",,a",,,,,,
"ASN00068254","MOUNT ANNAN BOTANIC GARDEN, AS","-34.0673","150.7678","134.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066036","MARRICKVILLE GOLF CLUB, AS","-33.9186","151.1402","6.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066079","AVALON BEACH AVALON PALMGROV, AS","-33.637","151.3212","9.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066156","MACQUARIE PARK WILLANDRA VILL, AS","-33.7791","151.1121","65.0","2017-12-31",,,,,,,,,,,,,,,"0.6",",,a",,,,,,
"ASN00068216","MENANGLE BRIDGE NEPEAN RIVER, AS","-34.1194","150.7402",,"2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00068257","CAMPBELLTOWN MOUNT ANNAN, AS","-34.0615","150.7735","112.0","2017-12-31",,,,,,,,,,,,,,,"0.2",",,a",,,"29.1",",,a","17.7",",,a"
"ASN00066037","SYDNEY AIRPORT AMO, AS","-33.9465","151.1731","6.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a","23.8","H,,S","27.1",",,a","20.8",",,a"
"ASN00066158","TURRAMURRA KISSING POINT ROAD, AS","-33.7366","151.1271","160.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066190","INGLEBURN SACKVILLE STREET, AS","-34.0117","150.8647","60.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00067086","DURAL OLD NORTHERN ROAD, AS","-33.6867","151.025","216.0","2017-12-31",,,,,,,,,,,,,,,"0.6",",,a",,,,,,
"ASN00066073","RANDWICK RACECOURSE, AS","-33.9105","151.2276","25.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00066194","CANTERBURY RACECOURSE AWS, AS","-33.9057","151.1134","3.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,"27.5",",,a","20.9",",,a"
"ASN00067084","ORCHARD HILLS TREATMENT WORKS, AS","-33.802","150.7069","93.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
"ASN00068052","PICTON COUNCIL DEPOT, AS","-34.1685","150.6145","165.0","2017-12-31",,,,,,,,,,,,,,,"0.0",",,a",,,,,,
